                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000098 64 80            [12]  750 	xrl	a,#0x80
      00009A 94 92            [12]  751 	subb	a,#0x92
      00009C 50 93            [24]  752 	jnc	00162$
      00009E 90r00r00         [24]  753 	mov	dptr,#__modsint_PARM_2
      0000A1 74 10            [12]  754 	mov	a,#0x10
      0000A3 F0               [24]  755 	movx	@dptr,a
      0000A4 E4               [12]  756 	clr	a
      0000A5 A3               [24]  757 	inc	dptr
      0000A6 F0               [24]  758 	movx	@dptr,a
      0000A7 8E 82            [24]  759 	mov	dpl,r6
      0000A9 8F 83            [24]  760 	mov	dph,r7
      0000AB C0 07            [24]  761 	push	ar7
      0000AD C0 06            [24]  762 	push	ar6
      0000AF 12r00r00         [24]  763 	lcall	__modsint
      0000B2 E5 82            [12]  764 	mov	a,dpl
      0000B4 85 83 F0         [24]  765 	mov	b,dph
      0000B7 D0 06            [24]  766 	pop	ar6
      0000B9 D0 07            [24]  767 	pop	ar7
      0000BB 45 F0            [12]  768 	orl	a,b
      0000BD 60 03            [24]  769 	jz	00329$
      0000BF 02r00r31         [24]  770 	ljmp	00162$
      0000C2                        771 00329$:
                                    772 ;	main.c:104: isFlag=1;
      0000C2 90r13rC1         [24]  773 	mov	dptr,#_main_isFlag_65536_51
      0000C5 74 01            [12]  774 	mov	a,#0x01
      0000C7 F0               [24]  775 	movx	@dptr,a
                                    776 ;	main.c:105: buffer0= (uint16_t *)(malloc(total_size));                          /*malloc the buffer0 and buffer1 pointers with required size*/
      0000C8 8E 82            [24]  777 	mov	dpl,r6
      0000CA 8F 83            [24]  778 	mov	dph,r7
      0000CC C0 07            [24]  779 	push	ar7
      0000CE C0 06            [24]  780 	push	ar6
      0000D0 12r00r00         [24]  781 	lcall	_malloc
      0000D3 AC 82            [24]  782 	mov	r4,dpl
      0000D5 AD 83            [24]  783 	mov	r5,dph
      0000D7 D0 06            [24]  784 	pop	ar6
      0000D9 D0 07            [24]  785 	pop	ar7
      0000DB 90r13r74         [24]  786 	mov	dptr,#_main_buffer0_65536_51
      0000DE EC               [12]  787 	mov	a,r4
      0000DF F0               [24]  788 	movx	@dptr,a
      0000E0 ED               [12]  789 	mov	a,r5
      0000E1 A3               [24]  790 	inc	dptr
      0000E2 F0               [24]  791 	movx	@dptr,a
                                    792 ;	main.c:106: buffer1= (uint16_t *)(malloc(total_size));
      0000E3 8E 82            [24]  793 	mov	dpl,r6
      0000E5 8F 83            [24]  794 	mov	dph,r7
      0000E7 C0 07            [24]  795 	push	ar7
      0000E9 C0 06            [24]  796 	push	ar6
      0000EB C0 05            [24]  797 	push	ar5
      0000ED C0 04            [24]  798 	push	ar4
      0000EF 12r00r00         [24]  799 	lcall	_malloc
      0000F2 AA 82            [24]  800 	mov	r2,dpl
      0000F4 AB 83            [24]  801 	mov	r3,dph
      0000F6 D0 04            [24]  802 	pop	ar4
      0000F8 D0 05            [24]  803 	pop	ar5
      0000FA D0 06            [24]  804 	pop	ar6
      0000FC D0 07            [24]  805 	pop	ar7
      0000FE 8A*00            [24]  806 	mov	_main_sloc0_1_0,r2
      000100 8B*01            [24]  807 	mov	(_main_sloc0_1_0 + 1),r3
                                    808 ;	main.c:107: if ((buffer0!=NULL) && (buffer1!=NULL)){
      000102 EC               [12]  809 	mov	a,r4
      000103 4D               [12]  810 	orl	a,r5
      000104 70 03            [24]  811 	jnz	00330$
      000106 02r01rB4         [24]  812 	ljmp	00105$
      000109                        813 00330$:
      000109 E5*00            [12]  814 	mov	a,_main_sloc0_1_0
      00010B 45*01            [12]  815 	orl	a,(_main_sloc0_1_0 + 1)
      00010D 70 03            [24]  816 	jnz	00331$
      00010F 02r01rB4         [24]  817 	ljmp	00105$
      000112                        818 00331$:
                                    819 ;	main.c:108: heap[0].buffernumber=0;                                         /*hold the buffer information in heap array structure*/
      000112 90r12rC0         [24]  820 	mov	dptr,#_heap
      000115 E4               [12]  821 	clr	a
      000116 F0               [24]  822 	movx	@dptr,a
                                    823 ;	main.c:109: heap[0].bufferStartaddress=buffer0;
      000117 8C 00            [24]  824 	mov	ar0,r4
      000119 8D 01            [24]  825 	mov	ar1,r5
      00011B 7B 00            [12]  826 	mov	r3,#0x00
      00011D 90r12rC1         [24]  827 	mov	dptr,#(_heap + 0x0001)
      000120 E8               [12]  828 	mov	a,r0
      000121 F0               [24]  829 	movx	@dptr,a
      000122 E9               [12]  830 	mov	a,r1
      000123 A3               [24]  831 	inc	dptr
      000124 F0               [24]  832 	movx	@dptr,a
      000125 EB               [12]  833 	mov	a,r3
      000126 A3               [24]  834 	inc	dptr
      000127 F0               [24]  835 	movx	@dptr,a
                                    836 ;	main.c:110: heap[0].buffersize=total_size;
      000128 8E*02            [24]  837 	mov	_main_sloc1_1_0,r6
      00012A 8F*03            [24]  838 	mov	(_main_sloc1_1_0 + 1),r7
      00012C 90r12rC4         [24]  839 	mov	dptr,#(_heap + 0x0004)
      00012F E5*02            [12]  840 	mov	a,_main_sloc1_1_0
      000131 F0               [24]  841 	movx	@dptr,a
      000132 E5*03            [12]  842 	mov	a,(_main_sloc1_1_0 + 1)
      000134 A3               [24]  843 	inc	dptr
      000135 F0               [24]  844 	movx	@dptr,a
                                    845 ;	main.c:111: heap[1].buffernumber=1;
      000136 90r12rC6         [24]  846 	mov	dptr,#(_heap + 0x0006)
      000139 74 01            [12]  847 	mov	a,#0x01
      00013B F0               [24]  848 	movx	@dptr,a
                                    849 ;	main.c:112: heap[1].bufferStartaddress=buffer1;
      00013C A8*00            [24]  850 	mov	r0,_main_sloc0_1_0
      00013E A9*01            [24]  851 	mov	r1,(_main_sloc0_1_0 + 1)
      000140 7B 00            [12]  852 	mov	r3,#0x00
      000142 90r12rC7         [24]  853 	mov	dptr,#(_heap + 0x0007)
      000145 E8               [12]  854 	mov	a,r0
      000146 F0               [24]  855 	movx	@dptr,a
      000147 E9               [12]  856 	mov	a,r1
      000148 A3               [24]  857 	inc	dptr
      000149 F0               [24]  858 	movx	@dptr,a
      00014A EB               [12]  859 	mov	a,r3
      00014B A3               [24]  860 	inc	dptr
      00014C F0               [24]  861 	movx	@dptr,a
                                    862 ;	main.c:113: heap[1].buffersize=total_size;
      00014D 90r12rCA         [24]  863 	mov	dptr,#(_heap + 0x000a)
      000150 E5*02            [12]  864 	mov	a,_main_sloc1_1_0
      000152 F0               [24]  865 	movx	@dptr,a
      000153 E5*03            [12]  866 	mov	a,(_main_sloc1_1_0 + 1)
      000155 A3               [24]  867 	inc	dptr
      000156 F0               [24]  868 	movx	@dptr,a
                                    869 ;	main.c:114: printf("Buffer0 at location %p has size %d\n\r", buffer0, total_size);
      000157 8C 02            [24]  870 	mov	ar2,r4
      000159 8D 03            [24]  871 	mov	ar3,r5
      00015B 8B 01            [24]  872 	mov	ar1,r3
      00015D 7B 00            [12]  873 	mov	r3,#0x00
      00015F C0 07            [24]  874 	push	ar7
      000161 C0 06            [24]  875 	push	ar6
      000163 C0 06            [24]  876 	push	ar6
      000165 C0 07            [24]  877 	push	ar7
      000167 C0 02            [24]  878 	push	ar2
      000169 C0 01            [24]  879 	push	ar1
      00016B C0 03            [24]  880 	push	ar3
      00016D 74r16            [12]  881 	mov	a,#___str_9
      00016F C0 E0            [24]  882 	push	acc
      000171 74s00            [12]  883 	mov	a,#(___str_9 >> 8)
      000173 C0 E0            [24]  884 	push	acc
      000175 74 80            [12]  885 	mov	a,#0x80
      000177 C0 E0            [24]  886 	push	acc
      000179 12r00r00         [24]  887 	lcall	_printf
      00017C E5 81            [12]  888 	mov	a,sp
      00017E 24 F8            [12]  889 	add	a,#0xf8
      000180 F5 81            [12]  890 	mov	sp,a
      000182 D0 06            [24]  891 	pop	ar6
      000184 D0 07            [24]  892 	pop	ar7
                                    893 ;	main.c:115: printf("Buffer1 at location %p has size %d\n\r", buffer1, total_size);
      000186 AA*00            [24]  894 	mov	r2,_main_sloc0_1_0
      000188 A9*01            [24]  895 	mov	r1,(_main_sloc0_1_0 + 1)
      00018A 7B 00            [12]  896 	mov	r3,#0x00
      00018C C0 06            [24]  897 	push	ar6
      00018E C0 07            [24]  898 	push	ar7
      000190 C0 02            [24]  899 	push	ar2
      000192 C0 01            [24]  900 	push	ar1
      000194 C0 03            [24]  901 	push	ar3
      000196 74r3B            [12]  902 	mov	a,#___str_10
      000198 C0 E0            [24]  903 	push	acc
      00019A 74s00            [12]  904 	mov	a,#(___str_10 >> 8)
      00019C C0 E0            [24]  905 	push	acc
      00019E 74 80            [12]  906 	mov	a,#0x80
      0001A0 C0 E0            [24]  907 	push	acc
      0001A2 12r00r00         [24]  908 	lcall	_printf
      0001A5 E5 81            [12]  909 	mov	a,sp
      0001A7 24 F8            [12]  910 	add	a,#0xf8
      0001A9 F5 81            [12]  911 	mov	sp,a
                                    912 ;	main.c:116: DEBUGPORT(0x55);                                                  /*virtual debug port*/
      0001AB 75 82 55         [24]  913 	mov	dpl,#0x55
      0001AE 12r0Ar8F         [24]  914 	lcall	_dataout
      0001B1 02r00r31         [24]  915 	ljmp	00162$
      0001B4                        916 00105$:
                                    917 ;	main.c:120: if (buffer0==NULL || buffer1==NULL){                               /*if buffer is not initialized, free the memory*/
      0001B4 EC               [12]  918 	mov	a,r4
      0001B5 4D               [12]  919 	orl	a,r5
      0001B6 60 06            [24]  920 	jz	00101$
      0001B8 E5*00            [12]  921 	mov	a,_main_sloc0_1_0
      0001BA 45*01            [12]  922 	orl	a,(_main_sloc0_1_0 + 1)
      0001BC 70 28            [24]  923 	jnz	00102$
      0001BE                        924 00101$:
                                    925 ;	main.c:121: free(buffer0);
      0001BE 7F 00            [12]  926 	mov	r7,#0x00
      0001C0 8C 82            [24]  927 	mov	dpl,r4
      0001C2 8D 83            [24]  928 	mov	dph,r5
      0001C4 8F F0            [24]  929 	mov	b,r7
      0001C6 12r00r00         [24]  930 	lcall	_free
                                    931 ;	main.c:122: free(buffer1);
      0001C9 AE*00            [24]  932 	mov	r6,_main_sloc0_1_0
      0001CB AF*01            [24]  933 	mov	r7,(_main_sloc0_1_0 + 1)
      0001CD 7D 00            [12]  934 	mov	r5,#0x00
      0001CF 8E 82            [24]  935 	mov	dpl,r6
      0001D1 8F 83            [24]  936 	mov	dph,r7
      0001D3 8D F0            [24]  937 	mov	b,r5
      0001D5 12r00r00         [24]  938 	lcall	_free
                                    939 ;	main.c:123: isFlag=0;
      0001D8 90r13rC1         [24]  940 	mov	dptr,#_main_isFlag_65536_51
      0001DB E4               [12]  941 	clr	a
      0001DC F0               [24]  942 	movx	@dptr,a
                                    943 ;	main.c:124: puts("FAILING HERE");
      0001DD 90r00r60         [24]  944 	mov	dptr,#___str_11
      0001E0 75 F0 80         [24]  945 	mov	b,#0x80
      0001E3 12r00r00         [24]  946 	lcall	_puts
      0001E6                        947 00102$:
                                    948 ;	main.c:126: puts("buffer0 & buffer1 not initialized\n\r");
      0001E6 90r00r6D         [24]  949 	mov	dptr,#___str_12
      0001E9 75 F0 80         [24]  950 	mov	b,#0x80
      0001EC 12r00r00         [24]  951 	lcall	_puts
      0001EF 02r00r31         [24]  952 	ljmp	00162$
      0001F2                        953 00159$:
                                    954 ;	main.c:131: puts("<<Enter command for operation>>\n\r");
      0001F2 90r00r91         [24]  955 	mov	dptr,#___str_13
      0001F5 75 F0 80         [24]  956 	mov	b,#0x80
      0001F8 12r00r00         [24]  957 	lcall	_puts
                                    958 ;	main.c:132: getstr(character);
      0001FB 90r13rC4         [24]  959 	mov	dptr,#_main_character_65536_51
      0001FE 75 F0 00         [24]  960 	mov	b,#0x00
      000201 12r0Dr12         [24]  961 	lcall	_getstr
                                    962 ;	main.c:133: numOfCharactersReceived++;
      000204 90r13rE2         [24]  963 	mov	dptr,#_main_numOfCharactersReceived_65536_51
      000207 E0               [24]  964 	movx	a,@dptr
      000208 24 01            [12]  965 	add	a,#0x01
      00020A F0               [24]  966 	movx	@dptr,a
      00020B A3               [24]  967 	inc	dptr
      00020C E0               [24]  968 	movx	a,@dptr
      00020D 34 00            [12]  969 	addc	a,#0x00
      00020F F0               [24]  970 	movx	@dptr,a
                                    971 ;	main.c:134: if ((character[0] >= 'A') && (character[0] <= 'Z')){                               /*if storage characters are received*/
      000210 90r13rC4         [24]  972 	mov	dptr,#_main_character_65536_51
      000213 E0               [24]  973 	movx	a,@dptr
      000214 FF               [12]  974 	mov	r7,a
      000215 BF 41 00         [24]  975 	cjne	r7,#0x41,00334$
      000218                        976 00334$:
      000218 50 03            [24]  977 	jnc	00335$
      00021A 02r02rB1         [24]  978 	ljmp	00155$
      00021D                        979 00335$:
      00021D EF               [12]  980 	mov	a,r7
      00021E 24 A5            [12]  981 	add	a,#0xff - 0x5a
      000220 50 03            [24]  982 	jnc	00336$
      000222 02r02rB1         [24]  983 	ljmp	00155$
      000225                        984 00336$:
                                    985 ;	main.c:135: puts("storage character entered\n\r");
      000225 90r00rB3         [24]  986 	mov	dptr,#___str_14
      000228 75 F0 80         [24]  987 	mov	b,#0x80
      00022B 12r00r00         [24]  988 	lcall	_puts
                                    989 ;	main.c:136: if (buffer0ptr<total_size){
      00022E 90r13rC9         [24]  990 	mov	dptr,#_main_buffer0ptr_65536_51
      000231 E0               [24]  991 	movx	a,@dptr
      000232 FE               [12]  992 	mov	r6,a
      000233 A3               [24]  993 	inc	dptr
      000234 E0               [24]  994 	movx	a,@dptr
      000235 FF               [12]  995 	mov	r7,a
      000236 90r13rC2         [24]  996 	mov	dptr,#_main_total_size_65536_51
      000239 E0               [24]  997 	movx	a,@dptr
      00023A FC               [12]  998 	mov	r4,a
      00023B A3               [24]  999 	inc	dptr
      00023C E0               [24] 1000 	movx	a,@dptr
      00023D FD               [12] 1001 	mov	r5,a
      00023E 8E 02            [24] 1002 	mov	ar2,r6
      000240 8F 03            [24] 1003 	mov	ar3,r7
      000242 C3               [12] 1004 	clr	c
      000243 EA               [12] 1005 	mov	a,r2
      000244 9C               [12] 1006 	subb	a,r4
      000245 EB               [12] 1007 	mov	a,r3
      000246 9D               [12] 1008 	subb	a,r5
      000247 50 3C            [24] 1009 	jnc	00113$
                                   1010 ;	main.c:137: buffer0[buffer0ptr]=character[0];                                           /*hold the storage character in buffer0*/
      000249 90r13r74         [24] 1011 	mov	dptr,#_main_buffer0_65536_51
      00024C E0               [24] 1012 	movx	a,@dptr
      00024D FC               [12] 1013 	mov	r4,a
      00024E A3               [24] 1014 	inc	dptr
      00024F E0               [24] 1015 	movx	a,@dptr
      000250 FD               [12] 1016 	mov	r5,a
      000251 EE               [12] 1017 	mov	a,r6
      000252 2E               [12] 1018 	add	a,r6
      000253 FA               [12] 1019 	mov	r2,a
      000254 EF               [12] 1020 	mov	a,r7
      000255 33               [12] 1021 	rlc	a
      000256 FB               [12] 1022 	mov	r3,a
      000257 EA               [12] 1023 	mov	a,r2
      000258 2C               [12] 1024 	add	a,r4
      000259 FC               [12] 1025 	mov	r4,a
      00025A EB               [12] 1026 	mov	a,r3
      00025B 3D               [12] 1027 	addc	a,r5
      00025C FD               [12] 1028 	mov	r5,a
      00025D 90r13rC4         [24] 1029 	mov	dptr,#_main_character_65536_51
      000260 E0               [24] 1030 	movx	a,@dptr
      000261 FB               [12] 1031 	mov	r3,a
      000262 7A 00            [12] 1032 	mov	r2,#0x00
      000264 8C 82            [24] 1033 	mov	dpl,r4
      000266 8D 83            [24] 1034 	mov	dph,r5
      000268 EB               [12] 1035 	mov	a,r3
      000269 F0               [24] 1036 	movx	@dptr,a
      00026A EA               [12] 1037 	mov	a,r2
      00026B A3               [24] 1038 	inc	dptr
      00026C F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	main.c:138: buffer0ptr++;                                                               /*increment buffer0 pointer and current size*/
      00026D 90r13rC9         [24] 1041 	mov	dptr,#_main_buffer0ptr_65536_51
      000270 04               [12] 1042 	inc	a
      000271 2E               [12] 1043 	add	a,r6
      000272 F0               [24] 1044 	movx	@dptr,a
      000273 E4               [12] 1045 	clr	a
      000274 3F               [12] 1046 	addc	a,r7
      000275 A3               [24] 1047 	inc	dptr
      000276 F0               [24] 1048 	movx	@dptr,a
                                   1049 ;	main.c:139: buffer0CurrentSize++;
      000277 90r13rCB         [24] 1050 	mov	dptr,#_main_buffer0CurrentSize_65536_51
      00027A E0               [24] 1051 	movx	a,@dptr
      00027B 24 01            [12] 1052 	add	a,#0x01
      00027D F0               [24] 1053 	movx	@dptr,a
      00027E A3               [24] 1054 	inc	dptr
      00027F E0               [24] 1055 	movx	a,@dptr
      000280 34 00            [12] 1056 	addc	a,#0x00
      000282 F0               [24] 1057 	movx	@dptr,a
      000283 80 09            [24] 1058 	sjmp	00114$
      000285                       1059 00113$:
                                   1060 ;	main.c:142: puts("no space in buffer0");                                                /*storage limit reached in buffer0*/
      000285 90r00rCF         [24] 1061 	mov	dptr,#___str_15
      000288 75 F0 80         [24] 1062 	mov	b,#0x80
      00028B 12r00r00         [24] 1063 	lcall	_puts
      00028E                       1064 00114$:
                                   1065 ;	main.c:144: printf_small("storage character received= %c \n\r", character[0]);
      00028E 90r13rC4         [24] 1066 	mov	dptr,#_main_character_65536_51
      000291 E0               [24] 1067 	movx	a,@dptr
      000292 FF               [12] 1068 	mov	r7,a
      000293 7E 00            [12] 1069 	mov	r6,#0x00
      000295 C0 07            [24] 1070 	push	ar7
      000297 C0 06            [24] 1071 	push	ar6
      000299 74rE3            [12] 1072 	mov	a,#___str_16
      00029B C0 E0            [24] 1073 	push	acc
      00029D 74s00            [12] 1074 	mov	a,#(___str_16 >> 8)
      00029F C0 E0            [24] 1075 	push	acc
      0002A1 74 80            [12] 1076 	mov	a,#0x80
      0002A3 C0 E0            [24] 1077 	push	acc
      0002A5 12r00r00         [24] 1078 	lcall	_printf_small
      0002A8 E5 81            [12] 1079 	mov	a,sp
      0002AA 24 FB            [12] 1080 	add	a,#0xfb
      0002AC F5 81            [12] 1081 	mov	sp,a
      0002AE 02r00r31         [24] 1082 	ljmp	00162$
      0002B1                       1083 00155$:
                                   1084 ;	main.c:147: else if(character[0]=='+'){                                    /*condition to create new buffer*/
      0002B1 90r13rC4         [24] 1085 	mov	dptr,#_main_character_65536_51
      0002B4 E0               [24] 1086 	movx	a,@dptr
      0002B5 FF               [12] 1087 	mov	r7,a
      0002B6 BF 2B 02         [24] 1088 	cjne	r7,#0x2b,00338$
      0002B9 80 03            [24] 1089 	sjmp	00339$
      0002BB                       1090 00338$:
      0002BB 02r04r1F         [24] 1091 	ljmp	00152$
      0002BE                       1092 00339$:
                                   1093 ;	main.c:149: puts("Enter no of bytes between 30 & 300\n\r");
      0002BE 90r05r40         [24] 1094 	mov	dptr,#___str_54
      0002C1 75 F0 80         [24] 1095 	mov	b,#0x80
      0002C4 12r00r00         [24] 1096 	lcall	_puts
                                   1097 ;	main.c:150: getstr(newBuffersize);
      0002C7 90r13rCD         [24] 1098 	mov	dptr,#_main_newBuffersize_65536_51
      0002CA 75 F0 00         [24] 1099 	mov	b,#0x00
      0002CD 12r0Dr12         [24] 1100 	lcall	_getstr
                                   1101 ;	main.c:151: newbuffersizeint=atoi(newBuffersize);                          /*converts the received buffer size to int*/
      0002D0 90r13rCD         [24] 1102 	mov	dptr,#_main_newBuffersize_65536_51
      0002D3 75 F0 00         [24] 1103 	mov	b,#0x00
      0002D6 12r00r00         [24] 1104 	lcall	_atoi
      0002D9 AD 82            [24] 1105 	mov	r5,dpl
      0002DB AE 83            [24] 1106 	mov	r6,dph
                                   1107 ;	main.c:152: DEBUGPORT(44);                                                 /*virtual debug port*/
      0002DD 75 82 2C         [24] 1108 	mov	dpl,#0x2c
      0002E0 C0 06            [24] 1109 	push	ar6
      0002E2 C0 05            [24] 1110 	push	ar5
      0002E4 12r0Ar8F         [24] 1111 	lcall	_dataout
      0002E7 D0 05            [24] 1112 	pop	ar5
      0002E9 D0 06            [24] 1113 	pop	ar6
                                   1114 ;	main.c:153: if (newbuffersizeint>29 && newbuffersizeint<301){
      0002EB C3               [12] 1115 	clr	c
      0002EC 74 1D            [12] 1116 	mov	a,#0x1d
      0002EE 9D               [12] 1117 	subb	a,r5
      0002EF 74 80            [12] 1118 	mov	a,#(0x00 ^ 0x80)
      0002F1 8E F0            [24] 1119 	mov	b,r6
      0002F3 63 F0 80         [24] 1120 	xrl	b,#0x80
      0002F6 95 F0            [12] 1121 	subb	a,b
      0002F8 40 03            [24] 1122 	jc	00340$
      0002FA 02r04r13         [24] 1123 	ljmp	00121$
      0002FD                       1124 00340$:
      0002FD C3               [12] 1125 	clr	c
      0002FE ED               [12] 1126 	mov	a,r5
      0002FF 94 2D            [12] 1127 	subb	a,#0x2d
      000301 EE               [12] 1128 	mov	a,r6
      000302 64 80            [12] 1129 	xrl	a,#0x80
      000304 94 81            [12] 1130 	subb	a,#0x81
      000306 40 03            [24] 1131 	jc	00341$
      000308 02r04r13         [24] 1132 	ljmp	00121$
      00030B                       1133 00341$:
                                   1134 ;	main.c:154: if (newBufferscount<50){
      00030B 90r13rD7         [24] 1135 	mov	dptr,#_main_newBufferscount_65536_51
      00030E E0               [24] 1136 	movx	a,@dptr
      00030F FC               [12] 1137 	mov	r4,a
      000310 BC 32 00         [24] 1138 	cjne	r4,#0x32,00342$
      000313                       1139 00342$:
      000313 40 03            [24] 1140 	jc	00343$
      000315 02r04r07         [24] 1141 	ljmp	00118$
      000318                       1142 00343$:
                                   1143 ;	main.c:155: newbuffers[newBufferscount]=malloc(newbuffersizeint);       /*malloc new buffers array with received size */
      000318 EC               [12] 1144 	mov	a,r4
      000319 75 F0 03         [24] 1145 	mov	b,#0x03
      00031C A4               [48] 1146 	mul	ab
      00031D 24r76            [12] 1147 	add	a,#_main_newbuffers_65536_51
      00031F F5*02            [12] 1148 	mov	_main_sloc1_1_0,a
      000321 74s13            [12] 1149 	mov	a,#(_main_newbuffers_65536_51 >> 8)
      000323 35 F0            [12] 1150 	addc	a,b
      000325 F5*03            [12] 1151 	mov	(_main_sloc1_1_0 + 1),a
      000327 8D 82            [24] 1152 	mov	dpl,r5
      000329 8E 83            [24] 1153 	mov	dph,r6
      00032B C0 06            [24] 1154 	push	ar6
      00032D C0 05            [24] 1155 	push	ar5
      00032F C0 04            [24] 1156 	push	ar4
      000331 12r00r00         [24] 1157 	lcall	_malloc
      000334 A8 82            [24] 1158 	mov	r0,dpl
      000336 A9 83            [24] 1159 	mov	r1,dph
      000338 D0 04            [24] 1160 	pop	ar4
      00033A D0 05            [24] 1161 	pop	ar5
      00033C D0 06            [24] 1162 	pop	ar6
      00033E 7B 00            [12] 1163 	mov	r3,#0x00
      000340 85*02 82         [24] 1164 	mov	dpl,_main_sloc1_1_0
      000343 85*03 83         [24] 1165 	mov	dph,(_main_sloc1_1_0 + 1)
      000346 E8               [12] 1166 	mov	a,r0
      000347 F0               [24] 1167 	movx	@dptr,a
      000348 E9               [12] 1168 	mov	a,r1
      000349 A3               [24] 1169 	inc	dptr
      00034A F0               [24] 1170 	movx	@dptr,a
      00034B EB               [12] 1171 	mov	a,r3
      00034C A3               [24] 1172 	inc	dptr
      00034D F0               [24] 1173 	movx	@dptr,a
                                   1174 ;	main.c:156: if (newbuffers[newBufferscount]!=NULL){
      00034E E8               [12] 1175 	mov	a,r0
      00034F 49               [12] 1176 	orl	a,r1
      000350 70 03            [24] 1177 	jnz	00344$
      000352 02r00r31         [24] 1178 	ljmp	00162$
      000355                       1179 00344$:
                                   1180 ;	main.c:157: printf("new buffer%d at location %p has size %d\n\r",(newBufferscount+2), newbuffers[newBufferscount], newbuffersizeint);
      000355 85*02 82         [24] 1181 	mov	dpl,_main_sloc1_1_0
      000358 85*03 83         [24] 1182 	mov	dph,(_main_sloc1_1_0 + 1)
      00035B E0               [24] 1183 	movx	a,@dptr
      00035C F5*04            [12] 1184 	mov	_main_sloc2_1_0,a
      00035E A3               [24] 1185 	inc	dptr
      00035F E0               [24] 1186 	movx	a,@dptr
      000360 F5*05            [12] 1187 	mov	(_main_sloc2_1_0 + 1),a
      000362 A3               [24] 1188 	inc	dptr
      000363 E0               [24] 1189 	movx	a,@dptr
      000364 F5*06            [12] 1190 	mov	(_main_sloc2_1_0 + 2),a
      000366 8C 00            [24] 1191 	mov	ar0,r4
      000368 7B 00            [12] 1192 	mov	r3,#0x00
      00036A 74 02            [12] 1193 	mov	a,#0x02
      00036C 28               [12] 1194 	add	a,r0
      00036D F8               [12] 1195 	mov	r0,a
      00036E E4               [12] 1196 	clr	a
      00036F 3B               [12] 1197 	addc	a,r3
      000370 FB               [12] 1198 	mov	r3,a
      000371 C0 06            [24] 1199 	push	ar6
      000373 C0 05            [24] 1200 	push	ar5
      000375 C0 04            [24] 1201 	push	ar4
      000377 C0 03            [24] 1202 	push	ar3
      000379 C0 00            [24] 1203 	push	ar0
      00037B C0 05            [24] 1204 	push	ar5
      00037D C0 06            [24] 1205 	push	ar6
      00037F C0*04            [24] 1206 	push	_main_sloc2_1_0
      000381 C0*05            [24] 1207 	push	(_main_sloc2_1_0 + 1)
      000383 C0*06            [24] 1208 	push	(_main_sloc2_1_0 + 2)
      000385 C0 00            [24] 1209 	push	ar0
      000387 C0 03            [24] 1210 	push	ar3
      000389 74r05            [12] 1211 	mov	a,#___str_19
      00038B C0 E0            [24] 1212 	push	acc
      00038D 74s01            [12] 1213 	mov	a,#(___str_19 >> 8)
      00038F C0 E0            [24] 1214 	push	acc
      000391 74 80            [12] 1215 	mov	a,#0x80
      000393 C0 E0            [24] 1216 	push	acc
      000395 12r00r00         [24] 1217 	lcall	_printf
      000398 E5 81            [12] 1218 	mov	a,sp
      00039A 24 F6            [12] 1219 	add	a,#0xf6
      00039C F5 81            [12] 1220 	mov	sp,a
      00039E D0 00            [24] 1221 	pop	ar0
      0003A0 D0 03            [24] 1222 	pop	ar3
                                   1223 ;	main.c:158: heap[newBufferscount+2].buffernumber=newBufferscount+2;
      0003A2 90r00r00         [24] 1224 	mov	dptr,#__mulint_PARM_2
      0003A5 E8               [12] 1225 	mov	a,r0
      0003A6 F0               [24] 1226 	movx	@dptr,a
      0003A7 EB               [12] 1227 	mov	a,r3
      0003A8 A3               [24] 1228 	inc	dptr
      0003A9 F0               [24] 1229 	movx	@dptr,a
      0003AA 90 00 06         [24] 1230 	mov	dptr,#0x0006
      0003AD 12r00r00         [24] 1231 	lcall	__mulint
      0003B0 AA 82            [24] 1232 	mov	r2,dpl
      0003B2 AB 83            [24] 1233 	mov	r3,dph
      0003B4 D0 04            [24] 1234 	pop	ar4
      0003B6 D0 05            [24] 1235 	pop	ar5
      0003B8 D0 06            [24] 1236 	pop	ar6
      0003BA EA               [12] 1237 	mov	a,r2
      0003BB 24rC0            [12] 1238 	add	a,#_heap
      0003BD F5 82            [12] 1239 	mov	dpl,a
      0003BF EB               [12] 1240 	mov	a,r3
      0003C0 34s12            [12] 1241 	addc	a,#(_heap >> 8)
      0003C2 F5 83            [12] 1242 	mov	dph,a
      0003C4 8C 01            [24] 1243 	mov	ar1,r4
      0003C6 09               [12] 1244 	inc	r1
      0003C7 09               [12] 1245 	inc	r1
      0003C8 E9               [12] 1246 	mov	a,r1
      0003C9 F0               [24] 1247 	movx	@dptr,a
                                   1248 ;	main.c:159: heap[newBufferscount+2].buffersize=newbuffersizeint;                        /*hold the buffer information in heap array structure*/
      0003CA EA               [12] 1249 	mov	a,r2
      0003CB 24rC0            [12] 1250 	add	a,#_heap
      0003CD FA               [12] 1251 	mov	r2,a
      0003CE EB               [12] 1252 	mov	a,r3
      0003CF 34s12            [12] 1253 	addc	a,#(_heap >> 8)
      0003D1 FB               [12] 1254 	mov	r3,a
      0003D2 8A 82            [24] 1255 	mov	dpl,r2
